16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/20/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/21/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/22/2024,1,9,0,0,13,4,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/23/2024,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/24/2024,1,1,0,0,4,3,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/25/2024,1,0,0,0,3,3,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/26/2024,1,0,0,0,3,3,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/27/2024,1,0,0,0,3,3,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/28/2024,1,1,0,0,3,2,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/29/2024,1,0,0,0,2,10,8/29/2024 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/30/2024,1,1,0,0,10,9,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,8/31/2024,1,0,0,0,9,9,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/1/2024,1,1,0,0,9,8,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/2/2024,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/3/2024,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/4/2024,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/5/2024,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/6/2024,1,1,0,0,8,7,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/7/2024,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/8/2024,1,1,0,0,7,6,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/9/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/10/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/11/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/12/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/13/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/14/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/15/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/16/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/17/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/18/2024,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/19/2024,1,0,0,0,6,16,9/19/2024 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/20/2024,1,1,0,0,16,15,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/21/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/22/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/23/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/24/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/25/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/26/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/27/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/28/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/29/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,9/30/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/1/2024,1,0,0,0,15,15,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/2/2024,1,1,0,0,15,14,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/3/2024,1,0,0,0,14,14,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/4/2024,1,1,0,0,14,13,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/5/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/6/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/7/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/8/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/9/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/10/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/11/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/12/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/13/2024,1,1,0,0,13,12,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/14/2024,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/15/2024,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/16/2024,1,0,0,0,12,12,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/17/2024,1,1,0,0,12,11,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/18/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/19/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/20/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/21/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/22/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/23/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/24/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/25/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/26/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/27/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/28/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/29/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/30/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,10/31/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/1/2024,1,1,0,0,11,10,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/2/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/3/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/4/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/5/2024,1,2,0,0,10,8,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/6/2024,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/7/2024,1,0,0,0,8,18,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/8/2024,1,0,0,0,18,18,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/9/2024,1,0,0,0,18,18,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/10/2024,1,4,0,0,18,14,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/11/2024,1,0,0,0,14,14,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/12/2024,1,0,0,0,14,14,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/13/2024,1,1,0,0,14,13,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/14/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/15/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/16/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/17/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/18/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/19/2024,1,0,0,0,13,13,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/20/2024,1,1,0,0,13,12,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/21/2024,1,1,0,0,12,11,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/22/2024,1,0,0,0,11,11,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/23/2024,1,1,0,0,11,10,NULL,25000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/24/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/25/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/26/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/27/2024,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/28/2024,1,0,0,0,10,20,11/28/2024 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
16134,092 B������nh Hello Panda nh������n kem ,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/29/2024,1,0,0,0,20,20,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
